"Code point","Rank 1","Rank 2","Unicode name","WP43S usage","Should be","Glyph","Replacement","Code point"
"U+0020",1,1,"SPACE",,," "," ","U+0020"
"U+0021",452,452,"EXCLAMATION MARK",,,"!","!","U+0021"
"U+0022",465,465,"QUOTATION MARK",,,"""","""","U+0022"
"U+0023",554,554,"NUMBER SIGN",,,"#","#","U+0023"
"U+0024",516,517,"DOLLAR SIGN",,,"$","%","U+0025"
"U+0025",516,516,"PERCENT SIGN",,,"%","%","U+0025"
"U+0026",496,496,"AMPERSAND",,,"&","&","U+0026"
"U+0027",460,460,"APOSTROPHE",,,"'","'","U+0027"
"U+0028",413,413,"LEFT PARENTHESIS",,,"(","(","U+0028"
"U+0029",413,414,"RIGHT PARENTHESIS",,,")","(","U+0028"
"U+002a",438,442,"ASTERISK",,,"*","×","U+00d7"
"U+002b",429,429,"PLUS SIGN",,,"+","+","U+002b"
"U+002c",447,447,"COMMA",,,",",",","U+002c"
"U+002d",433,433,"HYPHEN-MINUS",,,"-","-","U+002d"
"U+002e",449,449,"FULL STOP",,,".",".","U+002e"
"U+002f",444,444,"SOLIDUS",,,"/","/","U+002f"
"U+0030",10,10,"DIGIT ZERO",,,"0","0","U+0030"
"U+0031",15,15,"DIGIT ONE",,,"1","1","U+0031"
"U+0032",22,22,"DIGIT TWO",,,"2","2","U+0032"
"U+0033",26,26,"DIGIT THREE",,,"3","3","U+0033"
"U+0034",31,31,"DIGIT FOUR",,,"4","4","U+0034"
"U+0035",35,35,"DIGIT FIVE",,,"5","5","U+0035"
"U+0036",39,39,"DIGIT SIX",,,"6","6","U+0036"
"U+0037",43,43,"DIGIT SEVEN",,,"7","7","U+0037"
"U+0038",47,47,"DIGIT EIGHT",,,"8","8","U+0038"
"U+0039",51,51,"DIGIT NINE",,,"9","9","U+0039"
"U+003a",456,456,"COLON",,,":",":","U+003a"
"U+003b",459,459,"SEMICOLON",,,";",";","U+003b"
"U+003c",502,503,"LESS-THAN SIGN",,,"<","≪","U+226a"
"U+003d",502,507,"EQUALS SIGN",,,"=","≪","U+226a"
"U+003e",502,514,"GREATER-THAN SIGN",,,">","≪","U+226a"
"U+003f",454,454,"QUESTION MARK",,,"?","?","U+003f"
"U+0040",472,472,"COMMERCIAL AT",,,"@","@","U+0040"
"U+0041",63,63,"LATIN CAPITAL LETTER A",,,"A","A","U+0041"
"U+0042",89,89,"LATIN CAPITAL LETTER B",,,"B","B","U+0042"
"U+0043",93,93,"LATIN CAPITAL LETTER C",,,"C","C","U+0043"
"U+0044",105,105,"LATIN CAPITAL LETTER D",,,"D","D","U+0044"
"U+0045",115,115,"LATIN CAPITAL LETTER E",,,"E","E","U+0045"
"U+0046",139,139,"LATIN CAPITAL LETTER F",,,"F","F","U+0046"
"U+0047",143,143,"LATIN CAPITAL LETTER G",,,"G","G","U+0047"
"U+0048",149,149,"LATIN CAPITAL LETTER H",,,"H","H","U+0048"
"U+0049",157,157,"LATIN CAPITAL LETTER I",,,"I","I","U+0049"
"U+004a",177,177,"LATIN CAPITAL LETTER J",,,"J","J","U+004a"
